序,學校名稱,系所名稱,學制名稱,班級名稱,學號,入學方式,原具身份,招生類別,郵遞區號,畢業學校,前畢業科系
260,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一甲,1112411042,聯合登記分發,聯登一般生,農業群,241,台北市市立松山工農,園藝科
261,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一甲,1112411043,聯合登記分發,聯登一般生,農業群,432,台中市國立台中高農,園藝科
262,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411047,繁星推甄,繁星生,餐旅群,310,新竹縣私立東泰高中,餐飲管理科
263,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411048,技優甄審,技優生,商業類,633,嘉義市私立東吳工家,觀光事業科
264,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411049,技優甄審,技優生,餐旅類,350,苗栗縣私立君毅高中,觀光事業科
265,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411050,特殊選才,特選-扎根計畫,,880,澎湖縣國立澎湖海事高職,餐飲管理科
266,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411051,甄選入學,甄選一般生,農業群,352,苗栗縣國立苗栗農工,園藝科
267,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411053,甄選入學,甄選一般生,餐旅群,414,台中縣私立僑泰高中,餐飲管理科
268,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411054,甄選入學,甄選一般生,餐旅群,408,台中縣私立僑泰高中,餐飲管理科
269,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411055,甄選入學,離島地區,餐旅群,881,澎湖縣國立澎湖海事高職,餐飲管理科
270,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411056,甄選入學,甄選一般生,餐旅群,880,澎湖縣國立馬公高中,觀光事業科
271,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411057,甄選入學,甄選一般生,餐旅群,414,台中縣私立明道高中,觀光事業科
272,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411058,甄選入學,離島地區,餐旅群,884,澎湖縣國立馬公高中,觀光事業科
273,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411059,甄選入學,甄選一般生,餐旅群,428,台中市明德高級中學,觀光事業科
274,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411060,甄選入學,甄選一般生,餐旅群,811,高雄市市立三民家商,觀光事業科
275,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411061,甄選入學,離島地區,餐旅群,880,澎湖縣國立馬公高中,觀光事業科
276,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411062,甄選入學,甄選一般生,餐旅群,404,台中市私立新民高中,觀光事業科
277,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411063,甄選入學,甄選一般生,餐旅群,244,台北縣私立醒吾高中,觀光事業科
278,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411064,甄選入學,甄選一般生,餐旅群,338,台北縣私立醒吾高中,觀光事業科
279,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411065,甄選入學,甄選一般生,餐旅群,320,桃園縣私立新興高中,觀光事業科
280,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411066,甄選入學,甄選一般生,餐旅群,330,桃園縣私立永平工商,餐飲管理科
281,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411067,運動績優單招,一般生,,434,台中市立龍津高級中等學校,普通科
282,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411068,運動績優單招,一般生,,741,臺南縣國立善化高中,普通科
283,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411070,聯合登記分發,聯登一般生,農業群,407,台中市國立台中高農,園藝科
284,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411074,聯合登記分發,聯登一般生,餐旅群,333,桃園縣私立永平工商,餐飲管理科
285,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411076,聯合登記分發,聯登一般生,餐旅群,402,台中縣私立明道高中,餐飲管理科
286,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411078,聯合登記分發,聯登一般生,餐旅群,408,台中縣私立僑泰高中,餐飲管理科
287,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411079,聯合登記分發,聯登一般生,餐旅群,408,台中市私立嶺東高中,觀光事業科
288,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411080,聯合登記分發,聯登一般生,餐旅群,704,台中市私立嶺東高中,觀光事業科
289,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411085,聯合登記分發,聯登一般生,餐旅群,506,台中縣私立明道高中,觀光事業科
290,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411086,聯合登記分發,聯登一般生,餐旅群,743,台南市亞洲高級餐旅職業學校,餐飲管理科
291,國立澎湖科技大學,觀光休閒系,四技日間部,日間部四技觀光休閒系一乙,1112411089,聯合登記分發,聯登一般生,餐旅群,726,臺南縣國立曾文家商,餐飲管理科
292,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413001,繁星推甄,繁星生,食品群,351,苗栗縣私立中興商工,烘焙食品科
293,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413002,甄選入學,甄選一般生,食品類,420,台中市國立台中高農,食品加工科
294,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413003,甄選入學,甄選一般生,食品類,721,北門農工,食品加工科
295,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413004,甄選入學,甄選一般生,食品類,722,北門農工,食品加工科
296,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413005,甄選入學,甄選一般生,食品類,724,北門農工,食品加工科
297,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413006,甄選入學,甄選一般生,食品類,722,北門農工,食品加工科
298,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413007,甄選入學,甄選一般生,食品類,701,台南市國立台南海事,水產食品科
299,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413008,甄選入學,甄選一般生,食品類,701,台南市國立台南海事,水產食品科
300,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413009,甄選入學,甄選一般生,食品類,510,彰化縣國立員林農工,食品加工科
301,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413010,甄選入學,甄選一般生,食品類,236,台北市市立松山工農,食品加工科
302,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413011,甄選入學,甄選一般生,食品類,116,台北市市立松山工農,食品加工科
303,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413012,甄選入學,離島地區,食品類,880,澎湖縣國立澎湖海事高職,水產食品科
304,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413013,甄選入學,離島地區,食品類,883,澎湖縣國立澎湖海事高職,水產食品科
305,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413014,甄選入學,甄選一般生,食品類,880,澎湖縣國立澎湖海事高職,水產食品科
306,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413015,甄選入學,甄選一般生,食品類,822,高雄縣國立岡山農工,食品加工科
307,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413016,甄選入學,離島地區,食品類,880,澎湖縣國立澎湖海事高職,水產食品科
308,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413017,甄選入學,甄選一般生,食品類,206,基隆市國立基隆海事,食品科
309,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413018,甄選入學,甄選一般生,食品類,202,基隆市國立基隆海事,食品科
310,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413019,甄選入學,甄選一般生,食品類,640,雲林縣國立虎尾農工,食品加工科
311,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413020,甄選入學,甄選一般生,食品類,239,基隆市國立基隆海事,食品科
312,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413021,甄選入學,甄選一般生,食品類,369,苗栗縣國立大湖農工,食品加工科
313,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413022,甄選入學,甄選一般生,食品類,826,高雄縣國立岡山農工,食品加工科
314,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413023,甄選入學,甄選一般生,食品類,811,高雄縣國立岡山農工,食品加工科
315,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413024,甄選入學,甄選一般生,食品類,721,臺南縣國立曾文農工,食品加工科
316,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413025,甄選入學,甄選一般生,食品類,434,台中縣國立霧峰農工,食品加工科
317,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413026,甄選入學,甄選一般生,食品類,412,台中縣國立霧峰農工,食品加工科
318,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413027,甄選入學,甄選一般生,食品類,411,台中縣國立霧峰農工,食品加工科
319,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413028,甄選入學,甄選一般生,食品類,270,宜蘭縣國立蘇澳海事,水產食品科
320,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413029,聯合登記分發,聯登一般生,食品群,105,台北市市立松山工農,食品加工科
321,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413030,聯合登記分發,聯登一般生,食品群,221,台北市市立松山工農,食品加工科
322,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413031,聯合登記分發,聯登一般生,食品群,234,台北市市立松山工農,食品加工科
323,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413032,聯合登記分發,聯登一般生,食品群,236,台北市市立松山工農,食品加工科
324,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413033,聯合登記分發,聯登一般生,食品群,221,基隆市國立基隆海事,食品科
325,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413034,聯合登記分發,聯登一般生,食品群,336,桃園縣國立龍潭高級中學,食品加工科
326,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413035,聯合登記分發,聯登一般生,食品群,334,桃園縣國立龍潭高級中學,食品加工科
327,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413036,聯合登記分發,聯登一般生,食品群,300,新竹縣國立關西高中,食品加工科
328,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413037,聯合登記分發,聯登一般生,食品群,360,苗栗縣國立苗栗農工,食品加工科
329,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413038,聯合登記分發,聯登一般生,食品群,351,苗栗縣國立大湖農工,食品加工科
330,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413039,聯合登記分發,聯登一般生,食品群,356,苗栗縣國立苗栗農工,食品加工科
331,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413040,聯合登記分發,聯登一般生,食品群,413,台中縣國立霧峰農工,食品加工科
332,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413041,聯合登記分發,聯登一般生,食品群,647,雲林縣國立西螺農工,食品加工科
333,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413042,聯合登記分發,聯登一般生,食品群,648,雲林縣國立西螺農工,綜合高中部
334,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413043,聯合登記分發,聯登一般生,食品群,640,雲林縣國立西螺農工,食品加工科
335,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413044,聯合登記分發,聯登一般生,食品群,640,雲林縣國立西螺農工,食品加工科
336,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413045,聯合登記分發,聯登一般生,食品群,623,嘉義市國立嘉義高商,食品科
337,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413046,聯合登記分發,聯登一般生,食品群,623,嘉義市國立嘉義高商,食品科
338,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413047,聯合登記分發,聯登一般生,食品群,600,嘉義市國立嘉義高商,食品科
339,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413048,聯合登記分發,聯登一般生,食品群,725,北門農工,食品加工科
340,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413050,聯合登記分發,聯登一般生,食品群,820,高雄縣國立岡山農工,食品加工科
341,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413051,聯合登記分發,聯登一般生,食品群,820,高雄縣國立岡山農工,食品加工科
342,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413053,聯合登記分發,聯登一般生,食品群,912,屏東縣國立內埔農工,食品加工科
343,國立澎湖科技大學,食品科學系,四技日間部,日間部四技食品科學系一甲,1112413054,聯合登記分發,聯登一般生,食品群,920,屏東縣國立佳冬高農,食品加工科
344,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415001,繁星推甄,繁星生,電機與電子群,625,嘉義縣私立萬能工商,微電腦修護科
345,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415002,技優甄審,技優生,電子類,733,臺南縣國立新營高工,資訊科
346,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415003,技優甄審,技優生,電訊類,704,台南市國立台南海事,電子科
347,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415004,甄選入學,甄選一般生,動力機械群,235,台北市市立南港高工,重機科
348,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415005,甄選入學,甄選一般生,電機與電子群電機類,303,桃園縣私立治平高中,電機科
349,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415006,甄選入學,甄選一般生,電機與電子群電機類,325,桃園縣私立治平高中,電機科
350,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415007,甄選入學,甄選一般生,電機與電子群電機類,241,台北市市立松山工農,電機科
351,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415008,甄選入學,甄選一般生,電機與電子群電機類,231,台北市市立木柵高工,電機科
352,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415009,甄選入學,甄選一般生,電機與電子群電機類,106,台北市市立內湖高工,電機科
353,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415010,甄選入學,甄選一般生,電機與電子群電機類,247,,
354,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415011,甄選入學,甄選一般生,電機與電子群電機類,741,臺南縣國立新營高工,電機科
355,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415012,甄選入學,甄選一般生,電機與電子群資電類,724,北門農工,電子科
356,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415013,甄選入學,甄選一般生,電機與電子群資電類,407,台中市國立台中高工,電機科
357,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415014,甄選入學,甄選一般生,電機與電子群資電類,235,台北市市立木柵高工,電機科
358,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415015,甄選入學,甄選一般生,電機與電子群資電類,632,雲林縣國立西螺農工,電機科
359,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415016,甄選入學,甄選一般生,電機與電子群資電類,804,高雄市市立高雄高工,電子科
360,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415017,申請入學,一般生,,427,台中縣國立豐原高中,普通科
361,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415018,聯合登記分發,聯登一般生,動力機械群,422,台中縣國立東勢高工,汽車科
362,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415019,聯合登記分發,聯登一般生,動力機械群,813,高雄市市立高雄高工,汽車科
363,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415020,聯合登記分發,聯登一般生,電機與電子群電機類,204,台北市市立南港高工,電機科
364,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415021,聯合登記分發,聯登一般生,電機與電子群電機類,224,,
365,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415022,聯合登記分發,聯登一般生,電機與電子群電機類,241,台北市市立南港高工,電機科
366,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415023,聯合登記分發,聯登一般生,電機與電子群電機類,231,台北市市立木柵高工,冷凍空調科
367,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415024,聯合登記分發,聯登一般生,電機與電子群電機類,242,台北市市立南港高工,電機科
368,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415025,聯合登記分發,聯登一般生,電機與電子群電機類,241,台北縣國立淡水商工,控制科
369,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415027,聯合登記分發,聯登一般生,電機與電子群電機類,326,桃園縣私立治平高中,電機科
370,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415028,聯合登記分發,聯登一般生,電機與電子群電機類,330,桃園縣私立治平高中,電機科
371,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415029,聯合登記分發,聯登一般生,電機與電子群電機類,367,苗栗縣國立苗栗農工,電機科
372,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415030,聯合登記分發,聯登一般生,電機與電子群電機類,314,苗栗縣國立苗栗農工,電機空調科
373,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415032,聯合登記分發,聯登一般生,電機與電子群電機類,612,嘉義縣國立東石高中,電機科
374,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415033,聯合登記分發,聯登一般生,電機與電子群電機類,606,嘉義市私立東吳工家,汽車修護科
375,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415034,聯合登記分發,聯登一般生,電機與電子群電機類,722,北門農工,電機科
376,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415035,聯合登記分發,聯登一般生,電機與電子群電機類,734,臺南縣國立台南高工,電機科
377,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415036,聯合登記分發,聯登一般生,電機與電子群電機類,611,臺南縣國立新營高工,電機科
378,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415038,聯合登記分發,聯登一般生,電機與電子群電機類,807,高雄縣私立中山工商,家電技術科
379,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415041,聯合登記分發,聯登一般生,電機與電子群電機類,260,宜蘭縣國立羅東高工,電機科
380,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415042,聯合登記分發,聯登一般生,電機與電子群資電類,112,台北市市立內湖高工,資訊科
381,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415043,聯合登記分發,聯登一般生,電機與電子群資電類,221,台北市市立南港高工,電子科
382,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415045,聯合登記分發,聯登一般生,電機與電子群資電類,330,桃園縣國立桃園農工,電子科
383,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415047,聯合登記分發,聯登一般生,電機與電子群資電類,330,桃園縣私立新興高中,電子科
384,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415050,聯合登記分發,聯登一般生,電機與電子群資電類,328,桃園縣國立楊梅高中,電子科
385,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415051,聯合登記分發,聯登一般生,電機與電子群資電類,303,新竹縣私立義民高中,資訊科
386,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415052,聯合登記分發,聯登一般生,電機與電子群資電類,302,新竹縣私立義民高中,資訊科
387,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415053,聯合登記分發,聯登一般生,電機與電子群資電類,407,台中市私立嶺東高中,電子科
388,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415054,聯合登記分發,聯登一般生,電機與電子群資電類,402,台中縣私立明道高中,電子科
389,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415057,聯合登記分發,聯登一般生,電機與電子群資電類,702,台南市國立台南海事,電子科
