序,學校名稱,系所名稱,學制名稱,班級名稱,學號,入學方式,原具身份,招生類別,郵遞區號,畢業學校,前畢業科系
390,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415058,聯合登記分發,聯登一般生,電機與電子群資電類,712,臺南縣國立新化高工,資訊科
391,國立澎湖科技大學,電信工程系,四技日間部,日間部四技電信工程系一甲,1112415059,聯合登記分發,聯登一般生,電機與電子群資電類,802,高雄市市立中正高工,資訊科
392,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416001,繁星推甄,繁星生,商管群,333,桃園縣私立成功工商,流通管理科
393,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416002,技優甄審,技優生,餐旅類,326,桃園縣私立永平工商,旅遊事務科
394,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416003,甄選入學,甄選一般生,商管群,334,桃園縣私立新興高中,應用日語科
395,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416004,甄選入學,甄選一般生,商管群,412,南投縣國立南投高商,商業經營科
396,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416005,甄選入學,甄選一般生,餐旅群,402,台中縣私立僑泰高中,餐飲管理科
397,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416006,甄選入學,甄選一般生,餐旅群,414,台中縣私立僑泰高中,餐飲管理科
398,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416007,甄選入學,離島地區,餐旅群,880,澎湖縣國立澎湖海事高職,餐飲管理科
399,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416008,甄選入學,甄選一般生,餐旅群,426,台中縣私立明道高中,餐飲管理科
400,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416009,甄選入學,甄選一般生,餐旅群,401,台中縣私立明道高中,觀光事業科
401,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416010,甄選入學,甄選一般生,餐旅群,402,台中市明德高級中學,餐飲管理科
402,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416011,甄選入學,甄選一般生,餐旅群,237,基隆市國立台灣海洋大學,觀光事業科
403,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416012,甄選入學,甄選一般生,餐旅群,427,台中市私立新民高中,觀光事業科
404,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416013,甄選入學,甄選一般生,餐旅群,203,基隆市國立基隆海事,航運管理科
405,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416014,甄選入學,甄選一般生,餐旅群,708,台南市國立台南高商,觀光事業科
406,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416015,甄選入學,甄選一般生,餐旅群,300,新竹市私立光復高中,餐飲管理科
407,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416016,甄選入學,甄選一般生,餐旅群,306,桃園縣私立永平工商,餐飲管理科
408,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416017,身心障礙單招,身心障礙生,,812,高雄市市立高雄女中,普通科
409,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416018,身心障礙單招,身心障礙生,,502,南投縣私立五育高中,照顧服務科
410,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416019,海外聯招,僑生,,,,
411,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416020,運動績優單招,一般生,,236,台中縣國立清水高中,普通科
412,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416021,運動績優單招,一般生,,300,新竹縣國立竹北高中,體育班
413,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416022,運動績優單招,一般生,,880,台中縣國立清水高中,普通科
414,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416023,運動績優單招,一般生,,238,台北縣縣立樹林高中,普通科
415,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416024,運動績優單招,一般生,,500,彰化縣立成功高級中學,普通科
416,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416025,運動績優單招,一般生,,115,台北市市立南港高中,普通科
417,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416026,運動績優單招,一般生,,514,彰化縣立成功高級中學,普通科
418,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416027,運動績優單招,一般生,,330,桃園縣國立桃園農工,普通科
419,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416028,運動績優單招,一般生,,702,台南市國立台南海事,普通科
420,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416029,運動績優單招,一般生,,357,台南市國立台南海事,普通科
421,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416030,運動績優單招,一般生,,500,彰化縣國立員林農工,普通科
422,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416031,運動績優單招,一般生,,420,台中市市立西苑中學,普通科
423,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416032,運動績優單招,一般生,,100,台北市市立西松高中,普通科
424,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416033,運動績優單招,一般生,,320,桃園縣國立桃園農工,普通科
425,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416036,聯合登記分發,聯登一般生,商管群,330,桃園縣私立新興高中,應用日語科
426,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416037,聯合登記分發,聯登一般生,商管群,320,桃園縣私立育達高中,會計事務科
427,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416038,聯合登記分發,聯登一般生,商管群,330,桃園縣國立中壢家商,商業經營科
428,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416039,聯合登記分發,聯登一般生,商管群,337,桃園縣國立中壢高商,國際貿易科
429,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416040,聯合登記分發,聯登一般生,商管群,327,桃園縣私立六和高中,應用日語科
430,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416043,聯合登記分發,聯登一般生,商管群,408,台中縣私立明道高中,資料處理科
431,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416045,聯合登記分發,聯登一般生,商管群,402,南投縣國立草屯商工,商業經營科
432,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416047,聯合登記分發,聯登一般生,商管群,527,彰化縣國立二林工商,商業經營科
433,國立澎湖科技大學,海洋遊憩系,四技日間部,日間部四技海洋遊憩系一甲,1112416049,聯合登記分發,聯登一般生,商管群,512,彰化縣國立北斗家商,資料處理科
434,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417001,特殊選才,特選-技職生,,814,高雄市市立中正高工,冷凍科
435,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417002,甄選入學,甄選一般生,電機與電子群電機類,726,北門農工,電機科
436,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417003,甄選入學,甄選一般生,電機與電子群電機類,111,台北市市立南港高工,電機科
437,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417004,甄選入學,甄選一般生,電機與電子群電機類,105,台北市市立內湖高工,電機科
438,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417005,甄選入學,甄選一般生,電機與電子群電機類,304,新竹縣私立內思高工,電機科
439,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417006,甄選入學,甄選一般生,電機與電子群電機類,730,臺南縣國立新營高工,電機科
440,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417007,甄選入學,甄選一般生,電機與電子群電機類,330,桃園縣國立桃園農工,電機科
441,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417008,甄選入學,甄選一般生,電機與電子群資電類,435,台中市私立嶺東高中,資訊科
442,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417009,甄選入學,甄選一般生,電機與電子群資電類,403,台中市私立嶺東高中,電子科
443,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417010,甄選入學,甄選一般生,電機與電子群資電類,435,台中市私立嶺東高中,電子科
444,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417011,甄選入學,甄選一般生,電機與電子群資電類,812,高雄市市立中正高工,電子科
445,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417012,甄選入學,甄選一般生,電機與電子群資電類,326,桃園縣私立育達高中,資訊科
446,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417013,甄選入學,甄選一般生,電機與電子群資電類,338,桃園縣私立振聲高中,資訊科
447,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417014,甄選入學,甄選一般生,電機與電子群資電類,832,高雄市市立中正高工,電子科
448,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417015,甄選入學,甄選一般生,電機與電子群資電類,725,臺南縣國立新營高工,資訊科
449,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417016,聯合登記分發,聯登一般生,電機與電子群電機類,203,基隆市國立基隆商工,電機科
450,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417018,聯合登記分發,聯登一般生,電機與電子群電機類,320,桃園縣私立治平高中,電機科
451,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417019,聯合登記分發,聯登一般生,電機與電子群電機類,325,桃園縣私立治平高中,電機科
452,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417022,聯合登記分發,聯登一般生,電機與電子群電機類,413,台中縣國立霧峰農工,電機科
453,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417024,聯合登記分發,聯登一般生,電機與電子群電機類,528,彰化縣國立二林工商,電機科
454,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417025,聯合登記分發,聯登一般生,電機與電子群電機類,500,彰化縣國立秀水高工,電機科
455,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417028,聯合登記分發,聯登一般生,電機與電子群電機類,624,臺南縣國立台南高工,電機科
456,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417029,聯合登記分發,聯登一般生,電機與電子群電機類,733,臺南縣國立新營高工,電機科
457,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417030,聯合登記分發,聯登一般生,電機與電子群電機類,840,高雄市市立中正高工,電機科
458,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417031,聯合登記分發,聯登一般生,電機與電子群電機類,829,高雄市市立高雄高工,冷凍空調科
459,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417032,聯合登記分發,聯登一般生,電機與電子群電機類,820,高雄市市立中正高工,控制科
460,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417033,聯合登記分發,聯登一般生,電機與電子群電機類,811,高雄縣國立岡山農工,電機科
461,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417034,聯合登記分發,聯登一般生,電機與電子群電機類,260,宜蘭縣國立羅東高工,電機科
462,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417035,聯合登記分發,聯登一般生,電機與電子群資電類,880,台北市市立松山工農,電子科
463,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417036,聯合登記分發,聯登一般生,電機與電子群資電類,330,桃園縣私立振聲高中,資訊科
464,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417037,聯合登記分發,聯登一般生,電機與電子群資電類,330,桃園縣私立新興高中,資訊科
465,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417038,聯合登記分發,聯登一般生,電機與電子群資電類,326,桃園縣國立楊梅高中,資訊科
466,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417039,聯合登記分發,聯登一般生,電機與電子群資電類,330,桃園縣國立楊梅高中,電子科
467,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417040,聯合登記分發,聯登一般生,電機與電子群資電類,303,新竹縣私立內思高工,資訊科
468,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417041,聯合登記分發,聯登一般生,電機與電子群資電類,302,新竹縣私立義民高中,資訊科
469,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417042,聯合登記分發,聯登一般生,電機與電子群資電類,356,苗栗縣國立苗栗農工,家電技術科
470,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417043,聯合登記分發,聯登一般生,電機與電子群資電類,434,台中市私立嶺東高中,電子科
471,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417047,聯合登記分發,聯登一般生,電機與電子群資電類,402,台中縣私立僑泰高中,電子科
472,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417048,聯合登記分發,聯登一般生,電機與電子群資電類,406,台中縣國立東勢高工,電子科
473,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417049,聯合登記分發,聯登一般生,電機與電子群資電類,408,台中市私立嶺東高中,電子科
474,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417051,聯合登記分發,聯登一般生,電機與電子群資電類,524,雲林縣國立西螺農工,電子科
475,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417052,聯合登記分發,聯登一般生,電機與電子群資電類,702,臺南縣國立台南高工,電子科
476,國立澎湖科技大學,電機工程系,四技日間部,日間部四技電機工程系一甲,1112417053,聯合登記分發,聯登一般生,電機與電子群資電類,830,高雄市市立中正高工,電子科
477,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418001,技優甄審,技優生,商業類,327,桃園縣私立育達高中,資料處理科
478,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418002,甄選入學,甄選一般生,商管群,807,高雄市市立海青工商,會計事務科
479,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418003,甄選入學,甄選一般生,商管群,830,高雄縣私立中山工商,資料處理科
480,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418004,甄選入學,甄選一般生,商管群,880,澎湖縣國立馬公高中,資料處理科
481,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418005,甄選入學,離島地區,商管群,880,澎湖縣國立馬公高中,資料處理科
482,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418006,甄選入學,甄選一般生,商管群,351,苗栗縣國立苗栗高商,資料處理科
483,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418007,甄選入學,甄選一般生,商管群,830,高雄市市立高雄高商,國際貿易科
484,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418008,甄選入學,甄選一般生,商管群,333,桃園縣私立新興高中,商業經營科
485,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418009,甄選入學,甄選一般生,商管群,330,桃園縣私立新興高中,應用日語科
486,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418010,甄選入學,甄選一般生,商管群,320,桃園縣私立治平高中,電子商務(處理)科
487,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418011,甄選入學,甄選一般生,商管群,202,基隆市國立基隆商工,會計事務科
488,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418012,甄選入學,甄選一般生,商管群,600,嘉義市私立興華高中,資料處理科
489,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418013,甄選入學,甄選一般生,商管群,320,桃園縣私立六和高中,應用英語科
490,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418014,甄選入學,甄選一般生,商管群,411,南投縣國立草屯商工,資料處理科
491,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418016,甄選入學,甄選一般生,商管群,734,臺南縣國立新營高中,流通管理科
492,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418017,甄選入學,甄選一般生,商管群,238,台北縣私立樹人家商,電子商務(處理)科
493,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418018,甄選入學,甄選一般生,商管群,320,桃園縣私立新興高中,商業經營科
494,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418019,甄選入學,甄選一般生,商管群,338,桃園縣私立新興高中,應用日語科
495,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418020,甄選入學,甄選一般生,商管群,338,桃園縣私立新興高中,應用日語科
496,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418021,甄選入學,甄選一般生,外語群英語類,404,台中市私立新民高中,應用英語科
497,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418022,聯合登記分發,聯登一般生,商管群,202,基隆市私立二信高中,商業經營科
498,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418023,聯合登記分發,聯登一般生,商管群,204,基隆市私立二信高中,商業經營科
499,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418024,聯合登記分發,聯登一般生,商管群,204,基隆市私立二信高中,資料處理科
500,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418025,聯合登記分發,聯登一般生,商管群,236,新北市立新北高工,機械科
501,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418026,聯合登記分發,聯登一般生,商管群,320,桃園縣私立新興高中,商業經營科
502,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418028,聯合登記分發,聯登一般生,商管群,334,桃園縣私立新興高中,應用日語科
503,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418029,聯合登記分發,聯登一般生,商管群,330,桃園縣私立啟英高中,資料處理科
504,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418031,聯合登記分發,聯登一般生,商管群,326,桃園縣私立治平高中,電子商務(處理)科
505,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418032,聯合登記分發,聯登一般生,商管群,300,新竹市私立光復高中,資料處理科
506,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418033,聯合登記分發,聯登一般生,商管群,363,苗栗縣國立苗栗高商,國際貿易科
507,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418036,聯合登記分發,聯登一般生,商管群,412,台中市明德高級中學,資料處理科
508,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418038,聯合登記分發,聯登一般生,商管群,522,彰化縣私立文興高中,綜合高中部
509,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418039,聯合登記分發,聯登一般生,商管群,632,雲林縣國立土庫商工,商業經營科
510,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418040,聯合登記分發,聯登一般生,商管群,622,嘉義市國立嘉義高商,國際貿易科
511,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418041,聯合登記分發,聯登一般生,商管群,712,臺南縣國立新化高工,資料處理科
512,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418043,聯合登記分發,聯登一般生,商管群,727,臺南縣國立曾文家商,電子商務(處理)科
513,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418045,聯合登記分發,聯登一般生,商管群,730,臺南縣國立新營高中,流通管理科
514,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418046,聯合登記分發,聯登一般生,商管群,730,臺南縣國立新營高中,流通管理科
515,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418048,聯合登記分發,聯登一般生,商管群,813,高雄市私立樹德家商,商業經營科
516,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418049,聯合登記分發,聯登一般生,商管群,805,高雄縣私立中山工商,應用日語科
517,國立澎湖科技大學,行銷與物流管理系,四技日間部,日間部四技行銷與物流管理系一甲,1112418050,聯合登記分發,聯登一般生,外語群英語類,615,嘉義市國立華南高商,應用英語科
